pde,algorithm,n_obs,obs_noise,n_seeds,f1_l2_mean,f1_l2_std,f2_res_mean,f2_res_std,f3_budget_mean,f3_budget_std
burgers,grid_relobralo,100.0,0.0,3,0.4720481630522634,0.04522376810056595,0.06100617514716254,0.011112059081315276,300.0,86.60254037844386
